input_text	prefix	target_text
PersonX abandons ___ altogether	xWant	      to start something new    
PersonX abandons ___ altogether	oEffect	         none 
PersonX abandons ___ altogether	oWant	       none   
PersonX abandons the ___ altogether	oWant	       none   
PersonX abandons the ___ altogether	oEffect	         none 
PersonX abolishes ___ altogether	oEffect	         none 
PersonX abolishes ___ altogether	oWant	       to be free   
PersonX abolishes ___ altogether	oReact	     none     
PersonX abolishes ___ altogether	xAttr	  determined        
PersonX abolishes ___ in the states	oEffect	         none 
PersonX abolishes ___ in the states	oWant	       to be free   
PersonX abolishes ___ in the states	xAttr	  determined        
PersonX abolishes ___ in the states	oReact	     none     
PersonX abolishes the ___ altogether	oEffect	         none 
PersonX abolishes the ___ altogether	xReact	    happy      
PersonX about to get married	xAttr	  excited        
PersonX about to get married	xNeed	   get engaged       
PersonX about to get married	xReact	    happy      
PersonX about to get married	oWant	       to be happy with personx   
PersonX absolutely loved	xEffect	        none  
PersonX absolutely loved	xWant	      to marry her    
PersonX absolutely loved	xNeed	   none       
PersonX absolutely loved	oEffect	         none 
PersonX absolutely loved	oWant	       none   
PersonX absolutely loved	xAttr	  loving        
PersonX absolutely loved ___	xAttr	  amiable        
PersonX absolutely loved ___	xNeed	   none       
PersonX absolutely loved ___	oWant	       none   
PersonX absolutely loved ___	oEffect	         none 
PersonX absolutely loved ___	oReact	     none     
PersonX absolutely loved ___	xReact	    happy      
PersonX absolutely loved it	oEffect	         none 
PersonX absolutely loved it	xReact	    happy      
PersonX absolutely loved it	oWant	       none   
PersonX absolutely loved it	xNeed	   none       
PersonX absolutely loved it	xWant	      to buy more    
PersonX absolutely loved it	oReact	     none     
PersonX absolutely loved it	xIntent	 none         
PersonX absorbs every ___	oEffect	         none 
PersonX absorbs every ___	oReact	     none     
PersonX absorbs every ___	oWant	       none   
PersonX absorbs every ___	xNeed	   to be in class       
PersonX absorbs every ___	xEffect	        none  
PersonX accepts PersonY appointment	oReact	     none     
PersonX accepts PersonY appointment	oEffect	         none 
PersonX accepts PersonY thanks	xIntent	 to be gracious         
PersonX accepts PersonY thanks	xReact	    happy      
PersonX accepts PersonY thanks	xAttr	  kind        
PersonX accepts PersonY thanks	oReact	     happy     
PersonX accepts PersonY thanks	xWant	      to be happy    
PersonX accepts PersonY's proposal	xWant	      to marry    
PersonX accepts PersonY's proposal	xEffect	        signs the paper  
PersonX accepts PersonY's proposal	xReact	    happy      
PersonX accepts PersonY's proposal	xIntent	 to be together         
PersonX accepts PersonY's proposal	xNeed	   to like PersonY       
PersonX accepts PersonY's proposal	oWant	       to marry PersonY   
PersonX accepts PersonY's resignation	oEffect	         none 
PersonX accepts PersonY's resignation	xReact	    sad      
PersonX accepts ___ as PersonX's savior	oWant	       none   
PersonX accepts ___ as PersonX's savior	xEffect	        he is saved  
PersonX accepts ___ as PersonX's savior	oEffect	         none 
PersonX accepts ___ as PersonX's savior	xIntent	 to be religious         
PersonX accepts ___ as PersonX's savior	oReact	     none     
PersonX accepts ___ as PersonX's savior	xNeed	   to pray       
PersonX accepts ___ as PersonX's savior	xAttr	  religious        
PersonX accepts another ___	xWant	      to make a handshake deal    
PersonX accepts another ___	xNeed	   to be offered something       
PersonX accepts another ___	oEffect	         none 
PersonX accepts another ___	xAttr	  receptive        
PersonX accepts every ___	oEffect	         none 
PersonX accepts every ___	xEffect	        none  
PersonX accepts every ___	xIntent	 to be agreeable         
PersonX accepts every ___	oReact	     none     
PersonX accepts every ___	oWant	       none   
PersonX accepts every ___	xReact	    happy      
PersonX accepts into college	oReact	     none     
PersonX accepts into college	xNeed	   apply       
PersonX accepts into college	oEffect	         none 
PersonX accepts into college	xAttr	  smart        
PersonX accepts into college	oWant	       none   
PersonX accepts into college	xWant	      to go off to school    
PersonX accepts into college	xIntent	 to going college         
PersonX accepts into college	xReact	    very happy      
PersonX accepts one 's ___	oEffect	         none 
PersonX accepts one 's ___	xReact	    happy      
PersonX accepts one 's ___	oReact	     none     
PersonX accepts one 's ___	oWant	       none   
PersonX accepts one 's ___	xAttr	  accepting        
PersonX accepts the challenge	xReact	    determined      
PersonX accepts the challenge	oEffect	         none 
PersonX accepts the challenge	xIntent	 to prove they are the best         
PersonX accepts the challenge	xAttr	  brave        
PersonX accepts the challenge	oWant	       none   
PersonX accepts the dare	oWant	       none   
PersonX accepts the dare	xNeed	   to be challenged       
PersonX accepts the dare	oReact	     none     
PersonX accepts the dare	xIntent	 to prove they are not afraid         
PersonX accepts the dare	xReact	    brave      
PersonX accepts the fact	oWant	       none   
PersonX accepts the fact	oReact	     none     
PersonX accepts the fact	xIntent	 to be agreeable         
PersonX accepts the fact	xAttr	  resigned        
PersonX accepts the fact	oEffect	         none 
PersonX accepts without question	oEffect	         none 
PersonX accepts without question	xIntent	 to be generous         
PersonX accepts without question	xAttr	  naive        
PersonX accepts without question	oWant	       none   
PersonX accepts without question	xNeed	   none       
PersonX accepts without question	xWant	      to be done    
PersonX accidentally broke ___	xIntent	 none         
PersonX accidentally broke ___	oReact	     none     
PersonX accidentally broke ___	xAttr	  clumsy        
PersonX accidentally broke ___	oEffect	         none 
PersonX accidentally broke ___	xNeed	   none       
PersonX accidentally broke ___	oWant	       none   
PersonX accidentally bumped	xAttr	  clumsy        
PersonX accidentally bumped	xNeed	   none       
PersonX accidentally bumped	oWant	       none   
PersonX accidentally bumped	xIntent	 none         
PersonX accidentally bumped	oEffect	         none 
PersonX accidentally burned	oReact	     none     
PersonX accidentally burned	xNeed	   none       
PersonX accidentally burned	oWant	       none   
PersonX accidentally burned	oEffect	         none 
PersonX accidentally burned	xIntent	 none         
PersonX accidentally burned ___	oReact	     none     
PersonX accidentally burned ___	xAttr	  clumsy        
PersonX accidentally burned ___	xNeed	   none       
PersonX accidentally burned ___	oEffect	         none 
PersonX accidentally burned ___	xIntent	 none         
PersonX accidentally cut	xWant	      to get a bandage    
PersonX accidentally cut	xIntent	 none         
PersonX accidentally cut	xEffect	        bleeds  
PersonX accidentally cut	oEffect	         none 
PersonX accidentally cut	oReact	     none     
PersonX accidentally cut	oWant	       none   
PersonX accidentally cut	xNeed	   none       
PersonX accidentally cut ___	xAttr	  clumsy        
PersonX accidentally cut ___	xReact	    sad      
PersonX accidentally cut ___	xNeed	   none       
PersonX accidentally cut ___	oReact	     none     
PersonX accidentally cut ___	xIntent	 none         
PersonX accidentally cut ___	oEffect	         none 
PersonX accidentally cut ___	oWant	       none   
PersonX accidentally dropped	xIntent	 none         
PersonX accidentally dropped	oReact	     none     
PersonX accidentally dropped	oEffect	         none 
PersonX accidentally dropped	xEffect	        PersonX breaks the glass  
PersonX accidentally dropped	xAttr	  clumsy        
PersonX accidentally dropped	oWant	       none   
PersonX accidentally dropped	xNeed	   none       
PersonX accidentally dropped ___	xAttr	  clumsy        
PersonX accidentally dropped ___	xWant	      to pick it up    
PersonX accidentally dropped ___	xNeed	   none       
PersonX accidentally dropped ___	oEffect	         none 
PersonX accidentally dropped ___	oReact	     none     
PersonX accidentally dropped ___	xIntent	 none         
PersonX accidentally dropped ___	oWant	       none   
PersonX accidentally dropped ___ on the ground	oReact	     none     
PersonX accidentally dropped ___ on the ground	xWant	      to pick it up    
PersonX accidentally dropped ___ on the ground	oWant	       none   
PersonX accidentally dropped ___ on the ground	xNeed	   none       
PersonX accidentally dropped ___ on the ground	xIntent	 none         
PersonX accidentally dropped ___ on the ground	xAttr	  clumsy        
PersonX accidentally dropped ___ on the ground	oEffect	         none 
PersonX accidentally dropped ___ on the ground	xReact	    sad      
PersonX accidentally dropped it	oEffect	         none 
PersonX accidentally dropped it	xReact	    embarrassed      
PersonX accidentally dropped it	xIntent	 none         
PersonX accidentally dropped it	oReact	     none     
PersonX accidentally dropped it	xNeed	   none       
PersonX accidentally dropped it	oWant	       none   
PersonX accidentally dropped it	xWant	      to pick it up    
PersonX accidentally dropped it	xAttr	  clumsy        
PersonX accidentally fell	oEffect	         none 
PersonX accidentally fell	xEffect	        PersonX breaks a hip  
PersonX accidentally fell	oWant	       none   
PersonX accidentally fell	xWant	      to get back up    
PersonX accidentally fell	xNeed	   none       
PersonX accidentally fell	xAttr	  clumsy        
PersonX accidentally fell	xIntent	 none         
PersonX accidentally fell	oReact	     none     
PersonX accidentally fell	xReact	    embarrassed      
PersonX accidentally got	xNeed	   none       
PersonX accidentally got	xAttr	  clumsy        
PersonX accidentally got	xEffect	        none  
PersonX accidentally got	oEffect	         none 
PersonX accidentally got	oWant	       none   
PersonX accidentally got	xIntent	 none         
PersonX accidentally got	oReact	     none     
PersonX accidentally got ___	xNeed	   none       
PersonX accidentally got ___	oWant	       none   
PersonX accidentally got ___	oEffect	         none 
PersonX accidentally got ___	xWant	      to fix the mistake    
PersonX accidentally got ___	xIntent	 none         
PersonX accidentally got ___	oReact	     none     
PersonX accidentally got ___	xAttr	  clumsy        
PersonX accidentally hit	xAttr	  clumsy        
PersonX accidentally hit	oEffect	         none 
PersonX accidentally hit	oWant	       none   
PersonX accidentally hit	xNeed	   none       
PersonX accidentally hit	xIntent	 none         
PersonX accidentally hit ___	xNeed	   none       
PersonX accidentally hit ___	oWant	       none   
PersonX accidentally hit ___	oEffect	         none 
PersonX accidentally hit ___	xIntent	 none         
PersonX accidentally hit ___	xAttr	  clumsy        
PersonX accidentally knocked	oWant	       none   
PersonX accidentally knocked	xAttr	  clumsy        
PersonX accidentally knocked	xIntent	 none         
PersonX accidentally knocked	oEffect	         none 
PersonX accidentally knocked	oReact	     none     
PersonX accidentally knocked ___	xReact	    embarrassed      
PersonX accidentally knocked ___	oEffect	         none 
PersonX accidentally knocked ___	oWant	       none   
PersonX accidentally knocked ___	xIntent	 none         
PersonX accidentally knocked ___	xWant	      to pick something up    
PersonX accidentally knocked ___	oReact	     none     
PersonX accidentally knocked ___	xAttr	  clumsy        
PersonX accidentally knocked ___	xNeed	   none       
PersonX accidentally knocked over	xIntent	 none         
PersonX accidentally knocked over	oReact	     none     
PersonX accidentally knocked over	xReact	    embarrassed      
PersonX accidentally knocked over	oEffect	         none 
PersonX accidentally knocked over	xAttr	  clumsy        
PersonX accidentally left	oWant	       none   
PersonX accidentally left	xWant	      to go back    
PersonX accidentally left	xNeed	   none       
PersonX accidentally left	xIntent	 none         
PersonX accidentally left	xAttr	  clumsy        
PersonX accidentally left	oEffect	         none 
PersonX accidentally left	oReact	     none     
PersonX accidentally left ___	oReact	     none     
PersonX accidentally left ___	xIntent	 none         
PersonX accidentally left ___	xReact	    upset      
PersonX accidentally left ___	oEffect	         none 
PersonX accidentally left ___	oWant	       none   
PersonX accidentally left ___	xWant	      to go back    
PersonX accidentally left ___	xNeed	   none       
PersonX accidentally put	xEffect	        none  
PersonX accidentally put	oEffect	         none 
PersonX accidentally put	xIntent	 none         
PersonX accidentally put	oReact	     none     
PersonX accidentally put	xNeed	   none       
PersonX accidentally put	oWant	       none   
PersonX accidentally put	xAttr	  careless        
PersonX accidentally put	xWant	      to fix the error    
PersonX accidentally put ___	xIntent	 none         
PersonX accidentally put ___	oReact	     none     
PersonX accidentally put ___	oEffect	         none 
PersonX accidentally put ___	xNeed	   none       
PersonX accidentally put ___	oWant	       none   
PersonX accidentally put ___	xAttr	  clumsy        
PersonX accidentally shot	xNeed	   none       
PersonX accidentally shot	oWant	       none   
PersonX accidentally shot	xAttr	  clumsy        
PersonX accidentally shot	oReact	     none     
PersonX accidentally shot	oEffect	         none 
PersonX accidentally shot	xIntent	 none         
PersonX accidentally spilled	xAttr	  clumsy        
PersonX accidentally spilled	xReact	    embarrassed      
PersonX accidentally spilled	xWant	      to clean up the mess    
PersonX accidentally spilled	oEffect	         none 
PersonX accidentally spilled	oReact	     none     
PersonX accidentally spilled	xIntent	 none         
PersonX accidentally spilled	oWant	       none   
PersonX accidentally spilled	xNeed	   none       
PersonX accidentally spilled ___	xWant	      to clean it up    
PersonX accidentally spilled ___	oReact	     none     
PersonX accidentally spilled ___	xIntent	 none         
PersonX accidentally spilled ___	xReact	    embarrassed      
PersonX accidentally spilled ___	oEffect	         none 
PersonX accidentally spilled ___	xNeed	   none       
PersonX accidentally spilled ___	oWant	       none   
PersonX accidentally spilled ___	xAttr	  clumsy        
PersonX accidentally stepped	xAttr	  clumsy        
PersonX accidentally stepped	xNeed	   none       
PersonX accidentally stepped	oWant	       none   
PersonX accidentally stepped	oReact	     none     
PersonX accidentally stepped	oEffect	         none 
PersonX accidentally stepped	xIntent	 none         
PersonX accidentally stepped	xEffect	        trips  
PersonX accidentally threw ___	oReact	     none     
PersonX accidentally threw ___	xIntent	 none         
PersonX accidentally threw ___	xNeed	   none       
PersonX accidentally threw ___	oWant	       none   
PersonX accidentally threw ___	xReact	    embarrassed      
PersonX accidentally threw ___	xAttr	  clumsy        
PersonX accidentally threw ___	xWant	      to pick it back up    
PersonX accidentally tripped	oEffect	         none 
PersonX accidentally tripped	xReact	    embarrassed      
PersonX accidentally tripped	xIntent	 none         
PersonX accidentally tripped	oReact	     none     
PersonX accidentally tripped	oWant	       none   
PersonX accidentally tripped	xNeed	   none       
PersonX accidentally tripped	xAttr	  clumsy        
PersonX accidentally tripped	xWant	      to get back up    
PersonX accidently left	oReact	     none     
PersonX accidently left	xIntent	 none         
PersonX accidently left	oEffect	         none 
PersonX accidently left	xAttr	  clumsy        
PersonX accidently left	oWant	       none   
PersonX accidently left	xNeed	   none       
PersonX accidently left	xEffect	        none  
PersonX accompanies PersonY far	xReact	    happy      
PersonX accompanies PersonY far	xNeed	   to walk with PersonY       
PersonX accompanies PersonY far	xAttr	  helpful        
PersonX accompanies by PersonX's wife	xReact	    happy      
PersonX accompanies by PersonX's wife	oReact	     happy     
PersonX accompanies by PersonX's wife	xIntent	 to go somewhere         
PersonX accompanies by PersonX's wife	xAttr	  caring        
PersonX accompanies by PersonY's wife	xReact	    happy      
PersonX accompanies by PersonY's wife	oReact	     happy     
PersonX accompanies by PersonY's wife	xNeed	   to go to person Y's house       
PersonX accompanies by PersonY's wife	xAttr	  kind        
PersonX accomplishes PersonX's goal	xAttr	  determined        
PersonX accomplishes PersonX's goal	oEffect	         none 
PersonX accomplishes PersonX's goal	xEffect	        PersonX smiles  
PersonX accomplishes PersonX's goal	xReact	    happy      
PersonX accomplishes PersonX's goal	oReact	     none     
PersonX accomplishes PersonX's goal	oWant	       none   
PersonX accomplishes PersonX's goal	xWant	      to celebrate    
PersonX accomplishes PersonX's goal	xNeed	   to work       
PersonX accomplishes PersonX's goals	xAttr	  determined        
PersonX accomplishes PersonX's goals	xNeed	   to work hard towards their goals       
PersonX accomplishes PersonX's goals	xWant	      to celebrate    
PersonX accomplishes PersonX's goals	oEffect	         none 
PersonX accomplishes PersonX's goals	xReact	    happy      
PersonX accomplishes PersonX's goals	oReact	     none     
PersonX accomplishes PersonX's goals	xIntent	 to be successful         
PersonX accomplishes PersonX's goals	oWant	       none   
PersonX accomplishes PersonX's mission	xReact	    proud      
PersonX accomplishes PersonX's mission	xAttr	  determined        
PersonX accomplishes PersonX's object	xWant	      celebrate    
PersonX accomplishes PersonX's object	xIntent	 to be done         
PersonX accomplishes PersonX's object	xReact	    happy      
PersonX accomplishes PersonX's objectives	xIntent	 to be content         
PersonX accomplishes PersonX's objectives	xNeed	   work hard       
PersonX accomplishes PersonX's purpose	xNeed	   to work hard       
PersonX accomplishes PersonX's purpose	xWant	      to celebrate    
PersonX accomplishes PersonX's purpose	xIntent	 to be successful         
PersonX accomplishes PersonX's purpose	xReact	    accomplished      
PersonX accomplishes PersonX's purposes	xWant	      to celebrate    
PersonX accomplishes PersonX's purposes	xReact	    accomplished      
PersonX accomplishes PersonX's purposes	xAttr	  successful        
PersonX accomplishes PersonX's purposes	xEffect	        PersonX is awarded  
PersonX accomplishes PersonX's purposes	xIntent	 to be satisfied         
PersonX accomplishes PersonX's task	xReact	    accomplished      
PersonX accomplishes PersonX's task	xNeed	   to work hard       
PersonX accomplishes PersonX's work	xIntent	 to be successful         
PersonX accomplishes PersonX's work	xAttr	  hardworking        
PersonX accomplishes PersonY's objectives	oWant	       to chide PersonX   
PersonX accomplishes PersonY's work	oWant	       to thank PersonX   
PersonX accomplishes PersonY's work	xAttr	  helpful        
PersonX accomplishes the ___ at hand	xNeed	   to work hard       
PersonX accomplishes the ___ at hand	xAttr	  hardworking        
PersonX accomplishes the ___ in view	xWant	      set new goals    
PersonX accomplishes the ___ in view	xNeed	   to work hard       
PersonX accomplishes the ___ in view	xReact	    accomplished      
PersonX accuses PersonY of cheating	oReact	     angry     
PersonX accuses PersonY of cheating	xReact	    angry      
PersonX accuses PersonY of cheating	oWant	       to apologize   
PersonX accuses PersonY of cheating	xAttr	  angry        
PersonX accuses ___ of cheating	oWant	       to be forgiven   
PersonX accuses ___ of cheating	xNeed	   to be in a relationship       
PersonX accuses ___ of cheating	xReact	    angry      
PersonX accuses ___ of cheating	oReact	     angry     
PersonX accuses ___ of cheating	xEffect	        Gets yelled at  
PersonX accuses ___ of cheating	xAttr	  angry        
PersonX aces PersonX's exam	xReact	    proud      
PersonX aces PersonX's exam	xWant	      to celebrate    
PersonX aces PersonX's exam	xNeed	   to study       
PersonX aces PersonX's exam	xAttr	  proud        
PersonX aces PersonX's interview	xReact	    proud      
PersonX aces the exam	xEffect	        gets a great grade  
PersonX aces the exam	xNeed	   to study       
PersonX aces the test	xEffect	        gets a good job  
PersonX aces the test	xReact	    proud      
PersonX aces the test	xNeed	   to study hard       
PersonX achieves PersonX's aim	xNeed	   to work hard       
PersonX achieves PersonX's aim	xWant	      to make another goal    
PersonX achieves PersonX's aim	xIntent	 to be successful         
PersonX achieves PersonX's aims	xNeed	   to work hard to hit that goal       
PersonX achieves PersonX's aims	xWant	      to make new goals    
PersonX achieves PersonX's aims	xReact	    very happy      
PersonX achieves PersonX's ends	xNeed	   to work hard       
