input_text	prefix	target_text
PersonX achieves PersonX's ends	xAttr	  determined        
PersonX achieves PersonX's goal	xReact	    happy      
PersonX achieves PersonX's goals	xNeed	   to work hard       
PersonX achieves PersonX's goals	xWant	      to set other goals    
PersonX achieves PersonX's goals	xAttr	  determined        
PersonX achieves PersonX's goals	xIntent	 to be successful         
PersonX achieves PersonX's goals	xReact	    happy      
PersonX achieves PersonX's objectives	xAttr	  successful        
PersonX achieves PersonX's objectives	xNeed	   to study hard       
PersonX achieves PersonX's objectives	xIntent	 to be acomplished         
PersonX achieves PersonX's potential	xAttr	  determined        
PersonX achieves PersonX's potential	xWant	      to celebrate    
PersonX achieves PersonX's potential	xNeed	   to work really hard       
PersonX achieves PersonX's potential	xReact	    proud      
PersonX achieves PersonX's potential	xIntent	 to be the best he can be         
PersonX achieves PersonY end	xReact	    happy      
PersonX achieves PersonY end	oWant	       to be worthy   
PersonX achieves PersonY end	xIntent	 to be alone         
PersonX achieves PersonY goal	oWant	       to be supported   
PersonX achieves PersonY goal	xReact	    very happy      
PersonX achieves PersonY understanding	xEffect	        PersonX imparts knowledge  
PersonX achieves ___ in life	xNeed	   work hard       
PersonX achieves ___ in life	xWant	      to  celebrate the victory    
PersonX achieves ___ in life	xAttr	  successful        
PersonX achieves ___ in life	xReact	    happy      
PersonX achieves one 's ___	xIntent	 to be fulfilled         
PersonX achieves one 's ___	xNeed	   to work hard       
PersonX achieves one 's ___	xReact	    happy      
PersonX achieves one 's ___	xWant	      to celebrate    
PersonX achieves one 's ___	xAttr	  determined        
PersonX achieves the organization 's ___	xAttr	  dedicated        
PersonX achieves the organization 's ___	xIntent	 to be a success         
PersonX achieves the organization 's ___	xWant	      to celebrate    
PersonX achieves the organization 's ___	xNeed	   to work hard       
PersonX achieves the organization 's ___	xReact	    proud      
PersonX acknowledges gratefully the ___	xEffect	        smiles  
PersonX acknowledges with gratitude the ___	xAttr	  thankful        
PersonX acknowledges with gratitude the ___	xIntent	 to be kind         
PersonX acknowledges with gratitude the ___	xReact	    happy      
PersonX acknowledges with thanks the ___	xWant	      to be proud    
PersonX acknowledges with thanks the ___	xReact	    happy      
PersonX acknowledges with thanks the ___	xAttr	  grateful        
PersonX acquires PersonY interest	xAttr	  curious        
PersonX acquires PersonY interest	xReact	    excited      
PersonX acquires PersonY knowledge	xAttr	  curious        
PersonX acquires PersonY knowledge	xIntent	 to be smarter         
PersonX acquires PersonY knowledge	xNeed	   to talk to PersonY       
PersonX acquires PersonY knowledge	oWant	       to teach PersonX   
PersonX activates a shadow over everyone	oReact	     scared     
PersonX activates a shadow over everyone	xAttr	  controlling        
PersonX activates a shadow over everyone	oWant	       To be free   
PersonX acts PersonX's age	xIntent	 to be mature         
PersonX acts PersonX's age	xReact	    mature      
PersonX acts PersonX's age	xAttr	  mature        
PersonX acts as PersonY agent	xAttr	  helpful        
PersonX acts as PersonY agent	xWant	      to earn money    
PersonX acts as PersonY agent	xIntent	 to be act         
PersonX acts as PersonY agent	oReact	     happy     
PersonX acts as PersonY intermediary	xNeed	   to know PersonY       
PersonX acts funny	xWant	      to laugh    
PersonX acts funny	xReact	    silly      
PersonX acts funny	xIntent	 to be funny         
PersonX acts in PersonY capacity	xNeed	   to understand PersonY       
PersonX acts in PersonY capacity	oWant	       to find PersonX   
PersonX acts like PersonY	xIntent	 to be like person         
PersonX acts like a PersonY	xAttr	  imitative        
PersonX acts like a man	xAttr	  masculine        
PersonX acts like men	xWant	      to be a woman    
PersonX acts like men	xAttr	  masculine        
PersonX acts like men	xReact	    like a man      
PersonX acts on PersonX's behalf	xWant	      to be thanked    
PersonX acts on PersonX's behalf	oReact	     grateful     
PersonX acts on PersonX's behalf	xReact	    proud      
PersonX acts on PersonY's behalf	xAttr	  caring        
PersonX acts on PersonY's behalf	xIntent	 to help a friend         
PersonX acts on PersonY's behalf	oReact	     grateful     
PersonX acts on PersonY's behalf	xReact	    good      
PersonX acts quickly	xAttr	  decisive        
PersonX acts quickly	xIntent	 to be first         
PersonX acts quickly	xReact	    excited      
PersonX acts strange	xReact	    odd      
PersonX acts strange	xAttr	  odd        
PersonX actually got	xWant	      to take care of it    
PersonX actually liked ___	xWant	      to try it again    
PersonX adapts the ___ to the needs	xAttr	  flexible        
PersonX adapts to PersonX's environment	xAttr	  flexible        
PersonX adapts to PersonX's environment	xReact	    comfortable      
PersonX adapts to PersonX's environment	xIntent	 to be comfortable         
PersonX adapts to PersonY's environment	xAttr	  accomodating        
PersonX addresses the ___ directly	xAttr	  direct        
PersonX addresses the ___ directly	xWant	      to be brave    
PersonX addresses the ___ directly	xIntent	 to be heard         
PersonX addresses women 's ___	xNeed	   to know things       
PersonX adds ___ to PersonX's collection	xReact	    happy      
PersonX adds ___ to PersonX's collection	xIntent	 to add to a collection         
PersonX adds ___ to injury	xNeed	   to be mean       
PersonX adds ___ to injury	xAttr	  mean        
PersonX adds ___ to the fire	xEffect	        is thrown out  
PersonX adds ___ to the fire	xReact	    happy      
PersonX adds ___ to the fire	xNeed	   to go to the fire       
PersonX adds ___ to the flame	xAttr	  mean        
PersonX adds ___ to the flames	xReact	    angry      
PersonX adds ___ to the list	xIntent	 to be thorough         
PersonX adds ___ to the list	xAttr	  organized        
PersonX adds ___ to the list	xWant	      to check it    
PersonX adds ___ to the list	xNeed	   have a list       
PersonX adds another ___	xNeed	   to buy something       
PersonX adds another ___	xReact	    happy      
PersonX adds butter	xWant	      to eat the food    
PersonX adds butter	xNeed	   to buy ingredients       
PersonX adds fuel to the fire	xEffect	        he gets burned  
PersonX adds fuel to the fire	oReact	     angry     
PersonX adds insult to injury	xAttr	  mean        
PersonX adds oil	xWant	      to cook something    
PersonX adds oil	xNeed	   to  buy oil       
PersonX adds salt	xReact	    satisfied      
PersonX adds salt	xWant	      to eat    
PersonX adds to PersonX's collection	xWant	      to view the collection    
PersonX adds to PersonX's knowledge	xNeed	   to read texts to learn something       
PersonX adds together the ___	xIntent	 to be prepared         
PersonX adjusts PersonX's ___ accordingly	xEffect	        PersonX adjusts PersonX's retirement plan accordingly  
PersonX adjusts PersonY's glasses	xIntent	 to be comfortable         
PersonX adjusts PersonY's glasses	xAttr	  helpful        
PersonX admires PersonY's work	xReact	    happy      
PersonX admires PersonY's work	xNeed	   to see PersonY's work       
PersonX admires PersonY's work	xWant	      to know more about PersonY    
PersonX admits PersonY was wrong	xIntent	 to be truthful         
PersonX adopts PersonY approach	xIntent	 to be like the other person         
PersonX adopts PersonY policy	xNeed	   to see PersonY       
PersonX adopts PersonY policy	xWant	      to follow the policy to a T!    
PersonX adopts PersonY policy	xIntent	 to be more successful         
PersonX adopts a baby	xIntent	 to become a parent         
PersonX adopts a baby	xAttr	  caring        
PersonX adopts a cat	xWant	      to take the cat home    
PersonX adopts a cat	xIntent	 to have a cat         
PersonX adopts a cat	xNeed	   to go to the pet shelter       
PersonX adopts a cat	xAttr	  caring        
PersonX adopts a cat	xReact	    happy      
PersonX adopts a child	xReact	    happy      
PersonX adopts a child	xAttr	  caring        
PersonX adopts a child	xIntent	 to be a parent         
PersonX adopts a dog	xWant	      to take the dog home    
PersonX adopts a dog	xNeed	   to go to the shelter       
PersonX adopts a dog	xAttr	  caring        
PersonX adopts a kitten	xAttr	  loving        
PersonX adopts a kitten	xReact	    happy      
PersonX adopts a kitten	xNeed	   to go to the vey       
PersonX adopts a little girl	xIntent	 to be a parent         
PersonX adopts a little girl	xReact	    happy      
PersonX adopts a new cat	xNeed	   to go to the pound       
PersonX adopts a new cat	xWant	      to bring the cat home    
PersonX adopts a new cat	xAttr	  caring        
PersonX adopts a new cat	xReact	    happy      
PersonX adopts a pet	xNeed	   to go to the shelter       
PersonX adopts a pet	xReact	    happy      
PersonX adopts a pet	xAttr	  caring        
PersonX adopts a puppy	xWant	      feed the puppy    
PersonX adopts a puppy	xReact	    happy      
PersonX adopts a puppy	xAttr	  loving        
PersonX adopts another ___	xIntent	 to be a happy         
PersonX adopts one	xAttr	  loving        
PersonX adopts one	xWant	      to take care    
PersonX adopts one	xReact	    happy      
PersonX adopts the cat	xWant	      to scritch the cat    
PersonX adopts the cat	xAttr	  caring        
PersonX adopts the cat	xReact	    happy      
PersonX adopts the dog	xAttr	  caring        
PersonX adopts the dog	xWant	      take the dog home    
PersonX adopts the dog	xNeed	   go to the animal shelter       
PersonX adopts the kitten	xAttr	  caring        
PersonX adopts the kitten	xReact	    happy      
PersonX adopts the kitten	xWant	      to take the kitten home    
PersonX adopts the puppy	xAttr	  loving        
PersonX adopts the puppy	xWant	      to bring the puppy home    
PersonX adopts the puppy	xNeed	   to go to a shelter       
PersonX adopts the puppy	xReact	    happy      
PersonX advances PersonX's interests	xReact	    proud      
PersonX advances toward PersonY	xAttr	  friendly        
PersonX advances toward PersonY	xEffect	        gets yelled at  
PersonX advances toward PersonY	xIntent	 to be close         
PersonX advances towards PersonY	oReact	     happy     
PersonX advances towards PersonY	xReact	    happy      
PersonX advances upon PersonY	oWant	       to get away   
PersonX advances upon PersonY	xAttr	  aggressive        
PersonX advises PersonY to go	xReact	    happy      
PersonX advises PersonY to take	xAttr	  helpful        
PersonX advises PersonY to take	xReact	    helpful      
PersonX advises PersonY to take	xIntent	 to be helpful         
PersonX advises the ___ on all matters	oWant	       to lesson to PersonX   
PersonX advises the ___ on all matters	xIntent	 to be influential         
PersonX advises the ___ on all matters	xAttr	  knowledgeable        
PersonX advises the ___ on matters	xAttr	  knowledgeable        
PersonX advises the ___ on matters	xIntent	 to be helpful         
PersonX advises the ___ on matters	xNeed	   to know what the people want       
PersonX advises the ___ on matters	oWant	       to listen   
PersonX affects PersonY's ability	xNeed	   to approach PersonY       
PersonX affects PersonY's ability	xAttr	  influential        
PersonX affects PersonY's health	xWant	      to make things better    
PersonX affects PersonY's life	oReact	     happy     
PersonX affects PersonY's life	oWant	       to be successful   
PersonX affects PersonY's lives	xAttr	  influential        
PersonX affects ___ adversely	xWant	      to make things good again    
PersonX affects a person 's ___	xIntent	 to be influential         
PersonX affects a person 's ___	xAttr	  influential        
PersonX affects one 's ___	xAttr	  influential        
PersonX affects people 's ___	xAttr	  influential        
PersonX affords PersonY opportunity	xReact	    happy      
PersonX affords PersonY opportunity	xIntent	 to be affords         
PersonX affords PersonY opportunity	oReact	     grateful     
PersonX affords PersonY pleasure	oWant	       to be happy   
PersonX affords PersonY the opportunity	xIntent	 to be helpful         
PersonX affords PersonY the opportunity	oReact	     grateful     
PersonX affords a car	xNeed	   to save money       
PersonX affords a new one	xNeed	   save money       
PersonX affords a new one	xReact	    happy      
PersonX affords anything	xAttr	  rich        
PersonX affords anything	xWant	      to buy something expensive    
PersonX affords one	xReact	    happy      
PersonX affords one	xNeed	   to have money for it       
PersonX affords the trip	xWant	      go on the trip    
PersonX affords the trip	xReact	    happy      
PersonX affords to buy one	xAttr	  rich        
PersonX affords to buy one	xWant	      to use it    
PersonX affords to fix it	xReact	    happy      
PersonX affords to fix it	xIntent	 to use it         
PersonX agrees and went	xAttr	  agreeable        
PersonX agrees to a date	xWant	      to go on the date    
PersonX agrees to a date	xReact	    excited      
PersonX agrees to go with PersonY	xNeed	   to talk to PersonY       
PersonX agrees to go with PersonY	xWant	      to dress up to go with PersonY    
PersonX agrees to go with PersonY	xReact	    happy      
PersonX agrees to go with PersonY	oReact	     happy     
PersonX agrees to go with PersonY	xAttr	  friendly        
PersonX agrees to help PersonY	oWant	       to thank PersonX   
PersonX agrees to help PersonY	oReact	     grateful     
PersonX agrees to help PersonY	xReact	    helpful      
PersonX agrees to help PersonY	xNeed	   to talk to PersonY       
PersonX agrees to help PersonY	xAttr	  helpful        
PersonX agrees to take PersonY	xReact	    happy      
PersonX agrees to the date	xReact	    excited      
PersonX agrees to try it	xAttr	  curious        
PersonX agrees to try it	xIntent	 to have something new         
PersonX agrees upon by the parties	xIntent	 to be agreeable         
PersonX aims PersonX's gun	xEffect	        shoots gun  
PersonX allays PersonX's fears	xReact	    relieved      
PersonX allays PersonX's fears	xEffect	        relaxes  
PersonX allays PersonY's fears	xAttr	  helpful        
PersonX allays PersonY's fears	oWant	       to be safe   
PersonX allergic to cats	xReact	    scared      
PersonX allergic to peanuts	xReact	    sick      
PersonX allocates ___ efficiently	xIntent	 to be efficient         
PersonX allows PersonY access	xNeed	   to receive PersonY       
PersonX allows PersonY access	xAttr	  helpful        
PersonX allows PersonY access	oReact	     grateful     
PersonX allows PersonY access	xIntent	 to be helpful         
PersonX allows PersonY access	xReact	    helpful      
PersonX allows PersonY time	xAttr	  generous        
PersonX allows PersonY time	xIntent	 to be kind         
PersonX allows PersonY to keep the dog	xIntent	 to be kind         
PersonX allows PersonY to keep the dog	oReact	     happy     
PersonX allows PersonY to keep the dog	xReact	    happy      
PersonX allows PersonY to keep the dog	xAttr	  kind        
PersonX allows ___ to enter	xIntent	 to be respectful         
PersonX almost hit	xAttr	  clumsy        
PersonX almost hit PersonY	xReact	    angry      
PersonX almost hit PersonY	oReact	     hurt     
PersonX almost hit PersonY	xAttr	  clumsy        
PersonX almost hit ___	xReact	    scared      
PersonX almost lost	xReact	    sad      
PersonX almost ran	xWant	      to get away    
PersonX almost ran	xAttr	  scared        
PersonX also asked	xAttr	  curious        
PersonX also asked	xWant	      to ask more questions    
PersonX also asked PersonY	xNeed	   to talk to PersonY       
PersonX also asked PersonY	xAttr	  curious        
PersonX also asked PersonY	xReact	    happy      
PersonX also asked ___	xNeed	   to determine a question       
PersonX also asked ___	xAttr	  curious        
PersonX also asked ___	xIntent	 to know something         
PersonX also ate	xReact	    full      
PersonX also ate ___	xReact	    full      
PersonX also found	xAttr	  curious        
PersonX also found ___	xAttr	  curious        
PersonX also found ___	xNeed	   to  go to the store       
PersonX also gave	xNeed	   have something to give       
PersonX also gave	xAttr	  generous        
PersonX also gave	xIntent	 to be helpful         
PersonX also gave	xWant	      to give everyone    
PersonX also gave	xReact	    generous      
PersonX also gave PersonY	xWant	      to give    
PersonX also gave PersonY	xAttr	  generous        
PersonX also gave PersonY	xIntent	 to be giving         
PersonX also gave PersonY ___	xReact	    happy      
PersonX also gave PersonY ___	xAttr	  generous        
PersonX also gave ___	xIntent	 to be powerful         
PersonX also gave ___	oWant	       to thank them   
PersonX also gave ___	xReact	    happy      
PersonX also got ___	xReact	    happy      
PersonX also grabbed	xWant	      to take it with them    
PersonX also helped	xAttr	  helpful        
PersonX also kept	xWant	      to raise it    
PersonX also kept	xAttr	  careful        
PersonX also knew	xAttr	  aware        
PersonX also made	xWant	      to eat food    
PersonX also made ___	xReact	    happy      
PersonX also picked	xWant	      to obtain something    
PersonX also played	xWant	      to win the game    
PersonX also played	xAttr	  talented        
PersonX also played ___	xReact	    happy      
PersonX also practiced	xAttr	  dedicated        
PersonX also practiced	xReact	    accomplished      
PersonX also put ___	xAttr	  careful        
PersonX also read	xIntent	 to be informed         
PersonX also set	xAttr	  determined        
PersonX also told PersonY	oWant	       to listen to PersonX   
PersonX also told PersonY	xNeed	   Talk to PersonY       
PersonX also told ___	oWant	       to listen   
PersonX also told ___	xWant	      to tell everybody    
PersonX also took PersonY	xReact	    happy      
PersonX also tried	xWant	      to try again    
PersonX also turned	xAttr	  apprehensive        
PersonX also watched	xAttr	  observant        
PersonX also watched	xWant	      to learn more    
PersonX also watched ___	xIntent	 to be entertained         
PersonX alters one 's ___	xNeed	   to make a plan to change       
PersonX always admired ___	xWant	      to become like them    
PersonX always beats	xWant	      to win    
PersonX always beats	xAttr	  competitive        
PersonX always beats ___	xReact	    proud      
PersonX always beats ___	xAttr	  competitive        
PersonX always beats ___	xWant	      to win the prize    
PersonX always bought ___	xReact	    satisfied      
PersonX always bragged	xWant	      to be acknowledged    
PersonX always brought ___	xIntent	 to be prepared         
PersonX always buy	xNeed	   to go to the store       
PersonX always buy ___	xReact	    satisfied      
PersonX always buy ___	xIntent	 to be a selective person         
PersonX always carried ___	xIntent	 to be safe         
PersonX always enjoyed ___	xReact	    happy      
PersonX always failed	xWant	      to learn from their mistakes    
PersonX always felt ___	xReact	    happy      
PersonX always followed ___	xWant	      try to be a good person    
PersonX always followed ___	xIntent	 to be a good role model         
PersonX always forgot	xAttr	  forgetful        
PersonX always fought	xReact	    angry      
PersonX always fought	xWant	      to win the match    
PersonX always found ___	xWant	      to find more    
PersonX always gave	xIntent	 to be helpful         
PersonX always gave	oReact	     grateful     
PersonX always gave	xAttr	  generous        
PersonX always gave ___	xWant	      to give more than they take    
PersonX always gave ___	xIntent	 be generous         
PersonX always gave ___	oReact	     grateful     
PersonX always gets	xReact	    happy      
PersonX always kept ___	xIntent	 to be organized         
PersonX always liked ___	xReact	    happy      
PersonX always liked ___	xIntent	 to be oneself         
PersonX always listened	xAttr	  attentive        
PersonX always looked	xAttr	  observant        
PersonX always looked	xWant	      to be safe    
PersonX always loved ___	xReact	    happy      
PersonX always played	xReact	    happy      
PersonX always played	xWant	      to play some more    
PersonX always played ___	xNeed	   To know how to play       
PersonX always played ___	xReact	    happy      
PersonX always put ___	xIntent	 to be preferred         
PersonX always refused	xAttr	  stubborn        
PersonX always stayed	xIntent	 to be there         
PersonX always stayed	xReact	    happy      
PersonX always struggled	xReact	    sad      
PersonX always teased	xWant	      to be respected    
PersonX always thought	xReact	    happy      
PersonX always told PersonY	xIntent	 to be helpful         
PersonX always told PersonY	xNeed	   to approach PersonY       
PersonX always told ___	oWant	       to listen some more   
PersonX always took	xReact	    satisfied      
PersonX always took	xWant	      to be elsewhere    
PersonX always tried	xIntent	 to be great         
PersonX always try	xAttr	  determined        
PersonX always try	xNeed	   to be persistent       
PersonX always used ___	xReact	    satisfied      
PersonX always used ___	xIntent	 to be consistent         
